        2.1154490e-06, -6.0485888e-07,  2.2686383e-07, -2.2686383e-07,
        4.5367756e-07, -1.7015256e-07,  3.0247401e-07, -3.7814118e-08,
       -9.4532687e-08, -9.6351905e-06, -6.8044119e-07, -2.4173005e-06,
        1.5124813e-07, -4.5367756e-07,  2.2686383e-07,  6.0485888e-07,
        1.0582694e-06, -4.5367756e-07,  3.6238187e-06,  7.2348757e-06,
       -1.8907233e-08,  1.5124813e-07,  0.0000000e+00, -1.5124813e-07,
       -3.7807857e-07, -9.0715480e-07, -3.0247401e-07,  1.5124813e-07,
        4.8289189e-06, -1.0833238e-05, -5.2927101e-07, -3.7807857e-07,
        1.5124813e-07,  3.0247401e-07, -1.2093617e-06,  3.0247401e-07,
       -7.5626851e-08, -2.6466961e-07,  3.0247401e-07, -3.7814118e-08,
        1.1343818e-07,  7.5626851e-08, -1.8135088e-06, -9.0715480e-07,
        1.1343818e-07, -7.5626851e-08,  3.7807857e-07, -1.5114798e-06,
       -6.0485888e-07,  9.0356389e-06, -6.8044119e-07, -1.5124813e-07,
       -7.5626851e-08,  0.0000000e+00, -4.2265460e-06, -1.8907233e-08,
        1.5124813e-07,  1.8907233e-08, -3.7814118e-08,  4.3477837e-07,
        1.5124813e-07,  7.5601804e-07,  4.5367756e-07,  1.5124813e-07,
       -4.1587876e-07,  1.8905669e-07,  1.5124813e-07, -6.0485888e-07,
        6.0485888e-07, -1.5124813e-07,  4.8289189e-06, -3.7814118e-08,
        1.5124813e-07,  1.5124813e-07,  3.6238187e-06,  3.6238187e-06,
        1.2093617e-06, -8.4357371e-06, -5.2927101e-07,  0.0000000e+00,
        2.2686383e-07, -1.2093617e-06, -2.8699110e-06,  1.8905669e-07,
       -1.1338183e-06,  1.0582694e-06,  1.1343818e-07, -1.2093617e-06,
        0.0000000e+00, -7.5626851e-08,  6.0485888e-07,  3.7814118e-08,
        6.0485888e-07,  3.4027696e-07,  6.0485888e-07,  6.0485888e-07,
        6.0485888e-07, -2.8357195e-07,  0.0000000e+00, -2.4173005e-06,
       -9.0715480e-07, -7.5626851e-08, -6.0485888e-07, -5.2927101e-07,
        0.0000000e+00,  4.5367756e-07, -4.5367756e-07,  0.0000000e+00,
        2.6466961e-07, -7.5626851e-08,  5.2927101e-07, -1.5124813e-07,
        1.4418973e-05,  9.6351905e-06, -1.2093617e-06,  0.0000000e+00,
       -1.5124813e-07,  3.0247401e-07,  0.0000000e+00,  7.5626851e-08,
       -2.2686383e-07,  7.5626851e-08,  2.7190631e-06, -7.5626851e-08,
       -1.5124813e-07,  7.5626851e-08,  0.0000000e+00,  2.1154490e-06,
       -7.5626851e-08, -9.0715480e-07, -6.0485888e-07, -9.0715480e-07,
       -1.0582694e-06,  3.7807857e-07, -1.8135088e-06,  0.0000000e+00,
        0.0000000e+00,  1.5124813e-07,  7.5626851e-08,  0.0000000e+00,
        4.5367756e-07,  0.0000000e+00,  0.0000000e+00, -1.5124813e-07,
       -7.5626851e-08, -1.0582694e-06, -1.5124813e-07, -2.1154490e-06,
       -5.2927101e-07, -9.0715480e-07, -3.0247401e-07, -1.5124813e-07,
        1.0582694e-06,  0.0000000e+00, -6.0485888e-07,  6.0485888e-07,
        0.0000000e+00,  0.0000000e+00,  6.0485888e-07,  6.0485888e-07,
        3.0247401e-07, -1.8907233e-08,  2.4173005e-06,  9.0715480e-07,
       -7.5601804e-07,  1.2093617e-06,  1.8905669e-07, -7.5626851e-08,
       -3.0247401e-07,  0.0000000e+00, -6.0485888e-07, -6.0485888e-07,
        3.0247401e-07, -1.5124813e-07,  4.5367756e-07,  4.5367756e-07,
        3.0247401e-07,  0.0000000e+00,  0.0000000e+00, -3.0247401e-07,
        1.2093617e-06,  1.2093617e-06, -3.0247401e-07,  2.2663858e-06,
        1.5124813e-07,  0.0000000e+00,  1.5124813e-07,  1.5124813e-07,
        0.0000000e+00,  9.0715480e-07,  7.5626851e-08, -1.0582694e-06,
       -4.5367756e-07, -3.0247401e-07, -1.2093617e-06, -6.0485888e-07,
        5.2927101e-07, -1.5124813e-07, -3.0247401e-07,  1.5124813e-07,
       -6.0485888e-07,  3.2137564e-07,  0.0000000e+00,  3.0247401e-07,
       -2.2686383e-07,  8.3158920e-07,  1.6625055e-06,  1.5124813e-07,
        6.0485888e-07,  1.1343818e-07,  7.5626851e-08, -2.2686383e-07,
        9.0715480e-07,  1.5124813e-07, -3.7807857e-07,  2.2686383e-07,
        1.5124813e-07,  1.5124813e-07,  0.0000000e+00, -9.0715480e-07,
       -3.7807857e-07, -9.0715480e-07,  1.2093617e-06, -4.5367756e-07,
       -1.5114798e-06,  3.7807857e-07,  7.5626851e-08,  6.0485888e-07,
       -2.4173005e-06], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.07530128, -0.0379311 ,  0.00327276, ...,  0.02976734,
         0.16094756, -0.10551534],
       [-0.06136215,  0.01699204,  0.04415246, ..., -0.02359348,
         0.09309279, -0.10827455],
       [ 0.03611138, -0.06926354, -0.06630906, ...,  0.02099226,
        -0.08833962,  0.03722726],
       [-0.0532723 ,  0.00742432, -0.06542753, ...,  0.12505671,
        -0.01355935, -0.11343159],
       [-0.03434835,  0.03274315, -0.01211572, ..., -0.04748116,
         0.08206145,  0.0891977 ]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([ 1.4418973e-05,  7.5601804e-07,  0.0000000e+00,  0.0000000e+00,
       -9.0715480e-07, -9.0715480e-07, -2.4173005e-06,  1.2093617e-06,
       -3.0207373e-06,  0.0000000e+00,  2.4173005e-06,  6.0485888e-07,
        1.8135088e-06,  6.0485888e-07, -6.0485888e-07,  0.0000000e+00,
        0.0000000e+00, -3.6238187e-06, -1.8135088e-06, -7.5601804e-07,
        1.8135088e-06,  8.4357371e-06, -2.4173005e-06,  9.0715480e-07,
        3.9252268e-06,  0.0000000e+00,  6.0485888e-07,  4.5367756e-07,
        0.0000000e+00, -6.0485888e-07,  4.2265460e-06,  3.3223221e-06,
        1.5124813e-07,  9.0715480e-07,  1.1343818e-07,  9.0715480e-07,
        9.0715480e-07,  1.3604318e-06,  0.0000000e+00,  9.0715480e-07,
        1.8135088e-06,  7.5601804e-07,  5.1299730e-06, -2.4173005e-06,
        0.0000000e+00,  6.0485888e-07,  0.0000000e+00,  4.8289189e-06,
       -1.8135088e-06,  6.0485888e-07,  9.0715480e-07, -3.0247401e-07,
       -1.5114798e-06,  0.0000000e+00, -3.6238187e-06, -9.0715480e-07,
        0.0000000e+00, -1.5124813e-07,  0.0000000e+00, -6.0485888e-07,
        1.0582694e-06,  1.8135088e-06,  6.0485888e-07,  1.2093617e-06,
       -1.5114798e-06,  1.5114798e-06,  9.0715480e-07,  6.0485888e-07,
        2.4173005e-06, -1.2093617e-06, -7.9380425e-07, -4.8289189e-06,
        6.0485888e-07,  6.0485888e-07, -6.0485888e-07,  6.0485888e-07,
        2.4173005e-06,  3.0247401e-07,  3.0247401e-07, -3.0247401e-07,
        1.2093617e-06, -6.0485888e-07,  9.0715480e-07, -3.7807857e-07,
       -1.2093617e-06, -2.4173005e-06, -7.5601804e-07, -3.0247401e-07,
        0.0000000e+00,  3.6238187e-06,  2.2686383e-07, -9.0715480e-07,
        6.0485888e-07,  3.0247401e-07,  6.0485888e-07,  1.5124813e-07,
        3.7807857e-07, -1.5114798e-06, -6.0485888e-07, -1.2093617e-06,
        4.2265460e-06, -6.0485888e-07,  1.8135088e-06, -3.0247401e-07,
       -4.5367756e-07,  2.5681927e-06, -1.2093617e-06, -1.5114798e-06,
       -9.0715480e-07, -3.0247401e-07,  1.5124813e-07, -3.0247401e-07,
        3.0247401e-07,  9.0715480e-07, -9.6351905e-06, -2.4173005e-06,
        0.0000000e+00, -3.0247401e-07, -1.5114798e-06,  1.8135088e-06,
       -6.0485888e-07, -1.2093617e-06, -7.5601804e-07,  2.4173005e-06,
       -6.0485888e-07,  1.8135088e-06,  0.0000000e+00, -2.4173005e-06,
       -1.8135088e-06, -1.5124813e-07, -1.5124813e-07,  9.0715480e-07,
        4.5367756e-07,  0.0000000e+00, -6.0485888e-07, -1.2093617e-06,
        3.0207373e-06,  3.0207373e-06,  0.0000000e+00,  7.5626851e-08,
        1.5124813e-07, -1.2093617e-06, -1.2093617e-06,  1.5124813e-07,
       -2.4173005e-06, -4.5367756e-07, -1.2093617e-06, -2.4173005e-06,
       -3.7807857e-07,  4.1587876e-07, -1.4120643e-05, -9.0715480e-07,
        1.2093617e-06,  6.0485888e-07,  9.6351905e-06,  8.4357371e-06,
        2.1154490e-06,  3.0247401e-07,  1.9644901e-06, -3.0207373e-06,
       -3.6238187e-06, -3.6238187e-06,  9.0715480e-07,  6.0485888e-07,
       -1.0402851e-05,  0.0000000e+00, -3.6238187e-06, -2.4173005e-06,
       -9.0715480e-07,  3.0247401e-07,  3.0247401e-07,  4.8289189e-06,
       -4.5367756e-07,  9.6351905e-06, -1.2093617e-06, -4.5367756e-07,
       -3.0247401e-07,  0.0000000e+00,  0.0000000e+00, -3.0247401e-07,
       -2.4173005e-06,  4.8289189e-06,  1.8135088e-06, -3.7807857e-07,
        4.2265460e-06,  3.0207373e-06,  4.5367756e-07, -2.4173005e-06,
        6.0485888e-07, -3.6238187e-06, -1.5124813e-07, -3.0247401e-07,
       -2.4173005e-06, -1.2093617e-06,  6.0485888e-07, -3.0247401e-07,
        3.7745338e-06, -2.7190631e-06, -5.2927101e-07, -3.0207373e-06,
        9.0715480e-07, -3.0247401e-07,  0.0000000e+00,  7.8354824e-06,
       -1.4418973e-05,  9.6351905e-06, -3.0247401e-07,  2.4173005e-06,
       -4.5367756e-07,  1.8135088e-06,  9.0715480e-07, -9.0715480e-07,
        7.5626851e-08, -9.0715480e-07,  2.4173005e-06, -1.5124813e-07,
        0.0000000e+00,  6.0485888e-07,  6.0326042e-06,  4.8289189e-06,
        1.2093617e-06, -4.8289189e-06, -3.0247401e-07, -7.5601804e-07,
        0.0000000e+00, -3.0247401e-07, -9.0715480e-07,  3.0247401e-07,
       -1.1343818e-07, -7.2348757e-06, -1.8135088e-06,  4.5367756e-07,
        1.8135088e-06,  6.0485888e-07, -6.0485888e-07, -3.0207373e-06,
        0.0000000e+00, -1.2093617e-06, -6.0485888e-07,  0.0000000e+00,
        6.0485888e-07,  0.0000000e+00, -6.0485888e-07,  0.0000000e+00,
       -2.1552823e-05,  1.3604318e-06,  9.0715480e-07,  3.6238187e-06,
        3.0247401e-07,  3.0247401e-07,  6.0485888e-07, -1.2093617e-06,
        1.2093617e-06,  4.8289189e-06, -9.0715480e-07, -1.5124813e-07,
        0.0000000e+00,  1.8135088e-06,  6.0485888e-07,  4.8289189e-06,
        0.0000000e+00, -2.4173005e-06, -6.0485888e-07,  3.7814118e-08,
        3.0247401e-07, -1.5124813e-07,  1.5124813e-07,  0.0000000e+00,
        0.0000000e+00,  3.0207373e-06,  6.6339162e-06,  0.0000000e+00,
        7.5626851e-08, -3.0247401e-07, -5.5813875e-06,  9.0715480e-07,
       -6.0485888e-07,  4.7288810e-05,  6.0485888e-07,  7.5626851e-08,
        1.2093617e-06,  1.2093617e-06,  6.0485888e-07, -8.4357371e-06,
       -1.2093617e-06,  0.0000000e+00,  1.5124813e-07, -2.4173005e-06,
        5.7318152e-06, -8.4357371e-06,  1.2093617e-06, -4.8289189e-06,
       -6.0485888e-07,  3.0247401e-07, -9.6351905e-06, -6.0485888e-07,
        0.0000000e+00,  3.0247401e-07,  4.2265460e-06, -6.0485888e-07,
       -2.4173005e-06,  1.5124813e-07,  2.4173005e-06, -1.2093617e-06,
       -3.0247401e-07,  0.0000000e+00, -7.2348757e-06,  2.4173005e-06,
        3.0247401e-07, -7.5601804e-07,  9.6351905e-06,  3.9252268e-06,
        1.2093617e-06, -4.5367756e-07,  2.4173005e-06, -3.0247401e-07,
        6.0485888e-07,  7.5601804e-07, -1.2093617e-06, -3.0247401e-07,
        7.2348757e-06, -9.0715480e-07, -4.5367756e-07,  4.8289189e-06,
        3.0247401e-07, -4.5367756e-07,  1.2093617e-06, -3.0207373e-06,
        4.2265460e-06,  7.2348757e-06,  0.0000000e+00, -2.4173005e-06,
        1.2093617e-06,  1.5114798e-06, -2.4173005e-06,  6.0485888e-07,
       -3.7814118e-08, -3.3223221e-06,  3.3223221e-06, -3.0247401e-07,
       -4.8289189e-06], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.07039877, -0.03554796,  0.0069486 , ...,  0.0590148 ,
        -0.04639762, -0.01844654],
       [-0.09576673,  0.09686275,  0.05072441, ..., -0.10758665,
        -0.03946939, -0.13156141],
       [-0.07743136,  0.05234232,  0.05863121, ...,  0.07805973,
        -0.06151202,  0.0053714 ],
       ...,
       [ 0.02275617,  0.00645596,  0.02012927, ..., -0.1123862 ,
        -0.11640255,  0.02906307],
       [ 0.13202344,  0.1501367 , -0.07163142, ...,  0.08969869,
        -0.05306334, -0.01673907],
       [ 0.01577472, -0.0997359 ,  0.14915189, ...,  0.03368701,
         0.00229169, -0.0137182 ]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([-7.2398279e-06,  0.0000000e+00,  6.0527293e-07,  2.8656557e-05,
       -4.8322245e-06,  1.2101896e-06, -4.8322245e-06, -7.2398279e-06,
       -5.6525190e-05, -4.8322245e-06, -7.4682444e-05,  0.0000000e+00,
        6.1095634e-05,  0.0000000e+00,  1.2101896e-06, -9.6417862e-06,
       -1.4428842e-05,  4.8322245e-06, -5.6525190e-05,  1.6813981e-05,
       -6.0367338e-06, -3.8032031e-05,  4.8322245e-06,  0.0000000e+00,
       -9.6417862e-06,  2.4189553e-06,  9.6417862e-06, -1.2101896e-06,
       -1.2101896e-06,  9.4601313e-09,  0.0000000e+00,  3.0268106e-07,
        9.6417862e-06,  0.0000000e+00,  7.2398279e-06,  9.6417862e-06,
        2.3936074e-05, -2.4189553e-06,  0.0000000e+00, -1.3234180e-05,
       -1.2101896e-06,  9.6417862e-06, -2.4189553e-06, -4.8322245e-06,
        9.6417862e-06,  0.0000000e+00,  0.0000000e+00, -2.4189553e-06,
        0.0000000e+00, -9.6417862e-06,  0.0000000e+00,  4.8322245e-06,
       -9.6417862e-06,  0.0000000e+00, -2.4189553e-06, -8.4415115e-06],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07530212, -0.03793228,  0.00327037, -0.11224493, -0.00558706],
       [ 0.0157971 , -0.05455108, -0.0327634 , -0.13920851, -0.08309586],
       [ 0.11626434, -0.16715048, -0.0437922 ,  0.12582548, -0.04438306],
       ...,
       [ 0.0417935 , -0.12698227,  0.00736509,  0.14352074,  0.09872769],
       [-0.06726512, -0.08124909,  0.16270542,  0.05978492,  0.01698426],
       [ 0.02031833, -0.03699936, -0.04749886,  0.07813571,  0.08513326]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([ 0.0000000e+00,  9.6417862e-06, -1.2101896e-06,  2.4189553e-06,
        0.0000000e+00], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-1.75089911e-01],
       [-8.68088827e-02],
       [ 1.05242757e-02],
       [-2.72069931e-01],
       [-1.59269869e-02],
       [ 3.45175974e-02],
       [-1.21956140e-01],
       [-7.45989382e-02],
       [-3.26057881e-01],
       [-1.89452305e-01],
       [ 2.67743587e-01],
       [-3.97666276e-01],
       [-1.06251836e-01],
       [ 3.00042629e-01],
       [-1.02070503e-01],
       [ 1.96560502e-01],
       [ 2.28595138e-01],
       [ 2.21125439e-01],
       [-7.24313855e-02],
       [ 1.56848580e-01],
       [-9.23336446e-02],
       [ 2.00162992e-01],
       [ 1.92401007e-01],
       [ 2.89276302e-01],
       [ 1.81750998e-01],
       [ 1.50180653e-01],
       [-1.10550426e-01],
       [-4.40839753e-02],
       [-1.84814721e-01],
       [ 1.96543382e-03],
       [ 5.24209403e-02],
       [ 8.13937932e-03],
       [ 3.21245134e-01],
       [-2.02689171e-01],
       [ 3.01144093e-01],
       [-1.07734263e-01],
       [ 2.16567323e-01],
       [ 8.33412409e-02],
       [-3.17076772e-01],
       [-8.06116462e-02],
       [ 4.02914360e-02],
       [ 1.75577134e-01],
       [-1.58634201e-01],
       [-3.57583076e-01],
       [-9.19694379e-02],
       [-8.16772133e-03],
       [ 5.21878749e-02],
       [ 8.79858732e-02],
       [ 2.89564580e-01],
       [ 1.09406367e-01],
       [ 1.85377866e-01],
       [ 3.87279838e-01],
       [-2.18320563e-01],
       [ 1.46806300e-01],
       [-1.24663532e-01],
       [-5.39338477e-02],
       [-2.45478466e-01],
       [ 2.37850115e-01],
       [ 1.35610804e-01],
       [ 8.60528052e-02],
       [ 6.08165283e-05]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([-3.803203e-05], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.75088018e-01, -8.26974437e-02,  1.05241854e-02,
        -2.67961204e-01, -2.00381279e-02,  3.04060765e-02,
        -1.26066595e-01, -7.45985731e-02, -3.25933754e-01,
        -1.89453378e-01,  2.71850497e-01, -4.01708752e-01,
        -1.10362910e-01,  3.04137379e-01, -1.02069974e-01,
         2.00668842e-01,  2.28592813e-01,  2.21128002e-01,
        -7.24314228e-02,  1.60958633e-01, -9.23370793e-02,
         2.04273418e-01,  1.88290149e-01,  2.89271146e-01,
         1.85861498e-01,  1.50179699e-01, -1.10551521e-01,
        -3.99724059e-02, -1.88916326e-01, -2.14605546e-03,
         5.24209999e-02,  4.02778294e-03,  3.21224242e-01,
        -1.98579520e-01,  3.05246115e-01, -1.11845173e-01,
         2.20674321e-01,  8.33413601e-02, -3.17069113e-01,
        -7.65001550e-02,  4.02913913e-02,  1.75578058e-01,
        -1.54524714e-01, -3.53482097e-01, -8.78580436e-02,
        -1.22793028e-02,  5.21878302e-02,  8.79856721e-02,
         2.85461843e-01,  1.09406725e-01,  1.89484209e-01,
         3.87144864e-01, -2.22430304e-01,  1.42695978e-01,
        -1.24663070e-01, -5.39337955e-02, -2.45496005e-01,
         2.41957411e-01,  1.31499469e-01,  8.60528722e-02,
         6.08128030e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([ 0.0000000e+00,  0.0000000e+00, -5.6525190e-05, -9.6417862e-06,
        9.6417862e-06, -1.9193554e-05,  4.8322245e-06,  0.0000000e+00,
        7.2398279e-06,  7.2398279e-06,  6.0527293e-07,  0.0000000e+00,
       -9.6417862e-06, -2.4189553e-06, -9.6417862e-06,  0.0000000e+00,
        2.4189553e-06, -8.4415115e-06,  1.9193554e-05, -2.4189553e-06,
       -1.9193554e-05,  4.8322245e-06,  0.0000000e+00,  0.0000000e+00,
       -4.8322245e-06, -9.6417862e-06,  0.0000000e+00,  0.0000000e+00,
       -7.2398279e-06,  0.0000000e+00,  0.0000000e+00, -3.8032031e-05,
       -2.4189553e-06, -2.4189553e-06, -2.4189553e-06,  9.6417862e-06,
        1.8147501e-06,  1.4428842e-05, -2.4189553e-06, -4.8322245e-06,
       -3.8032031e-05, -2.4189553e-06,  4.8322245e-06,  2.4189553e-06,
        9.6417862e-06,  0.0000000e+00,  9.6417862e-06, -1.4428842e-05,
       -1.5135166e-07, -2.4189553e-06,  4.8322245e-06,  0.0000000e+00,
       -1.2101896e-06, -4.8322245e-06,  0.0000000e+00,  4.8322245e-06,
       -4.8322245e-06,  1.9193554e-05, -1.9193554e-05, -7.4682444e-05,
        3.8032031e-05], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.06671528, -0.03551789,  0.00291631, ...,  0.02441886,
         0.15010442, -0.0945336 ],
       [-0.05755364,  0.01192207,  0.03724784, ..., -0.0215421 ,
         0.08294725, -0.10094085],
       [ 0.03052906, -0.06460454, -0.06176568, ...,  0.02249212,
        -0.08232106,  0.03078265],
       ...,
       [ 0.04214285,  0.00835582,  0.01948285, ...,  0.08745675,
        -0.07858723,  0.01808853],
       [-0.02381898,  0.13754593, -0.06222722, ...,  0.05127853,
        -0.02733125, -0.06295414],
       [ 0.00198281,  0.15017116, -0.16291603, ...,  0.03435074,
        -0.00181824, -0.00961235]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([ 1.5135166e-07, -3.0268106e-07, -1.2101896e-06,  7.1872194e-07,
       -7.5678614e-08, -3.0268106e-07, -4.5398809e-07, -4.5398809e-07,
       -3.0268106e-07,  0.0000000e+00,  3.7840003e-08,  0.0000000e+00,
        0.0000000e+00,  6.0527293e-07,  3.6262993e-06,  0.0000000e+00,
        9.0777576e-07,  3.0268106e-07,  1.5135166e-07,  6.0527293e-07,
       -3.0268106e-07,  6.0527293e-07,  3.0268106e-07,  9.0777576e-07,
       -1.5135166e-07,  1.2101896e-06, -1.2101896e-06, -7.5678614e-08,
        0.0000000e+00,  4.2294391e-06, -3.0268106e-07, -3.6262993e-06,
        1.2101896e-06, -2.2701913e-07,  1.5135166e-07,  2.1168971e-06,
        6.0527293e-07, -9.0777576e-07,  6.0527293e-07,  4.5398809e-07,
       -9.0777576e-07, -3.0268106e-07, -6.0527293e-07, -2.4189553e-06,
       -2.0810278e-07,  4.8322245e-06,  1.5135166e-07,  7.8408466e-06,
       -1.2101896e-06,  4.5398809e-07, -1.5135166e-07,  6.0527293e-07,
        0.0000000e+00, -1.8918610e-07,  3.7840003e-08,  6.0527293e-07,
        0.0000000e+00,  0.0000000e+00, -9.4597397e-08, -3.6262993e-06,
       -1.5135166e-07, -6.0527293e-07, -3.7840003e-08,  0.0000000e+00,
       -6.0527293e-07, -6.0527293e-07, -4.3507600e-07,  6.0527293e-07,
       -3.0268106e-07,  6.0527293e-07,  0.0000000e+00,  3.7840003e-08,
       -2.2701913e-07, -1.5135166e-07, -1.5135166e-07,  6.0527293e-07,
       -1.2101896e-06,  3.0268106e-07,  6.0367338e-06,  0.0000000e+00,
        2.4189553e-06, -6.0527293e-07, -1.5135166e-07,  4.5398809e-07,
       -6.0527293e-07,  0.0000000e+00, -1.5135166e-07, -3.6262993e-06,
       -6.0527293e-07,  2.2701913e-07,  7.5653554e-07, -3.0268106e-07,
       -3.5508822e-06,  1.5135166e-07,  0.0000000e+00, -1.8147501e-06,
        0.0000000e+00,  5.2963333e-07,  0.0000000e+00,  0.0000000e+00,
        4.8322245e-06,  9.0777576e-07,  0.0000000e+00,  3.0268106e-07,
        1.5135166e-07, -3.4050990e-07, -1.5135166e-07,  2.2701913e-07,
        1.5135166e-07,  0.0000000e+00,  6.4309069e-07,  0.0000000e+00,
        1.2101896e-06,  0.0000000e+00, -1.2101896e-06,  5.8636357e-07,
        0.0000000e+00,  0.0000000e+00, -3.0268106e-07,  3.7840003e-08,
        0.0000000e+00,  1.2101896e-06,  6.4309069e-07, -2.4189553e-06,
       -7.5678614e-08,  3.0268106e-07,  0.0000000e+00,  0.0000000e+00,
       -3.0268106e-07,  3.0268106e-07, -2.4189553e-06, -9.6417862e-06,
       -7.5678614e-08, -3.0268106e-07,  7.5678614e-08,  0.0000000e+00,
        3.0268106e-07,  0.0000000e+00,  0.0000000e+00,  3.0268106e-07,
        7.2398279e-06,  1.1738884e-05,  0.0000000e+00,  4.5398809e-07,
       -7.5678614e-08,  3.6262993e-06,  6.0527293e-07,  1.5135166e-07,
        7.5653554e-07, -9.0777576e-07, -2.4189553e-06,  2.2701913e-07,
        3.0268106e-07, -2.2701913e-07, -1.2101896e-06, -5.2963333e-07,
        0.0000000e+00,  2.2701913e-07,  3.7833738e-07, -2.7209244e-06,
       -5.2963333e-07,  3.6262993e-06, -3.0268106e-07,  7.5678614e-08,
       -3.0268106e-07, -1.5135166e-07,  9.0777576e-07,  7.5678614e-08,
        4.5398809e-07,  1.5135166e-07,  0.0000000e+00, -6.0527293e-07,
        3.0268106e-07,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
       -6.8090696e-07,  0.0000000e+00,  0.0000000e+00, -2.3434491e-06,
        3.0268106e-07,  1.2101896e-06, -5.8109958e-06,  8.5138048e-08,
       -3.0268106e-07,  2.4189553e-06,  0.0000000e+00,  7.2398279e-06,
       -2.4189553e-06,  2.7209244e-06,  4.5398809e-07,  2.2701913e-07,
        7.5678614e-08, -3.0228050e-06,  6.0527293e-07, -1.5135166e-07,
        1.2101896e-06, -9.0777576e-07,  3.7840003e-08,  0.0000000e+00,
        2.4189553e-06, -1.5135166e-07,  7.5678614e-08,  1.5135166e-07,
        2.4189553e-06,  3.7840003e-08,  4.5398809e-07,  1.5135166e-07,
        3.0268106e-07,  0.0000000e+00,  0.0000000e+00, -3.6262993e-06,
