11609e-10, -7.45058043e-11,
        5.96046434e-10, -1.26659871e-09, -8.94069652e-10, -2.98023217e-10,
        2.98023217e-10,  1.53668217e-10, -8.94069652e-10, -1.53668223e-09,
       -4.47034826e-10, -4.84287721e-10, -1.19209287e-09,  2.98023217e-10,
        1.30385161e-10,  1.49011609e-10,  0.00000000e+00, -4.47034826e-10,
       -3.35276112e-10, -2.98023217e-10,  3.72529008e-10, -2.88710000e-10,
        4.47034826e-10, -2.79396756e-10,  8.94069652e-10, -2.98023217e-10,
        2.23517413e-10,  0.00000000e+00, -8.94069652e-10, -5.58793532e-11,
        8.94069652e-10,  1.34110445e-09, -5.96046434e-10, -7.07805148e-10,
       -3.72529008e-10,  5.96046434e-10, -6.70552225e-10, -2.98023217e-10,
        2.98023217e-10,  7.45058015e-10, -2.23517413e-10, -5.96046434e-10,
       -1.49011609e-10,  2.98023217e-10, -4.47034826e-10,  1.49011609e-10,
        7.45058015e-10, -1.49011609e-10,  0.00000000e+00,  1.49011609e-10,
       -2.98023217e-10, -1.49011609e-10,  0.00000000e+00,  5.96046434e-10,
       -2.98023217e-10, -4.47034826e-10,  7.45058015e-10,  7.45058043e-11,
        1.49011609e-10, -3.72529008e-10,  2.42143861e-10, -2.98023217e-10,
       -4.09781931e-10,  2.08616258e-09,  1.49011609e-10,  1.49011609e-10,
        1.86264511e-11,  5.40167078e-10,  1.49011609e-10,  1.81607895e-10,
       -3.21306287e-10, -2.38418574e-09, -1.67638056e-10, -2.98023217e-10,
        8.19563861e-10, -1.67638056e-10, -5.21540644e-10,  0.00000000e+00,
       -2.98023217e-10,  0.00000000e+00, -2.51457077e-10, -3.72529022e-11,
       -5.96046434e-10, -2.98023217e-10,  3.35276112e-10,  1.00408210e-10,
        2.60770322e-10,  3.72529008e-10,  8.19563861e-10, -2.98023217e-10,
        2.23517413e-10,  2.98023217e-10,  7.45058043e-11, -6.98491931e-10,
       -2.98023217e-10,  0.00000000e+00,  5.96046434e-10,  1.11758706e-10,
       -1.04308129e-09,  7.45058015e-10, -1.49011609e-10, -8.56816729e-10,
        7.45058015e-10, -2.60770322e-10, -7.45058043e-11, -2.98023217e-10,
       -5.96046434e-10, -3.44589357e-10, -7.45058043e-11,  1.22934574e-09,
        3.72529008e-10, -7.45058043e-11,  1.49011609e-10, -2.98023217e-10,
        1.49011609e-10,  4.47034826e-10,  8.19563861e-10,  3.72529008e-10,
       -1.34110445e-09,  1.93715088e-09, -2.79396756e-10,  1.63912772e-09,
       -8.94069652e-10, -7.45058043e-11, -2.98023217e-10,  0.00000000e+00,
        1.34110445e-09, -2.23517413e-10, -5.96046434e-10,  2.98023217e-10,
        2.60770322e-10, -5.96046434e-10, -8.94069652e-10,  7.45058015e-10,
        4.28408364e-10, -2.04890965e-10, -3.72529008e-10,  4.47034826e-10,
       -2.42143861e-10, -1.30385161e-10, -6.51925805e-11, -1.19209287e-09,
        1.71363346e-09, -8.94069652e-10,  3.72529022e-11,  5.96046434e-10,
        0.00000000e+00,  2.98023217e-10,  1.11758706e-10,  2.04890965e-10,
        1.42026696e-10,  2.60770322e-10], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(311, 560) dtype=float32, numpy=
array([[ 0.03423862,  0.00311341,  0.00365759, ..., -0.04391736,
        -0.02673448, -0.05498042],
       [ 0.03451581, -0.02757659,  0.00992742, ...,  0.05920943,
        -0.05153623, -0.0065446 ],
       [-0.02377892, -0.09055304, -0.00723065, ..., -0.06781617,
        -0.00302203,  0.00524141],
       ...,
       [ 0.02463329,  0.05821215, -0.05959216, ...,  0.02439388,
         0.03633137,  0.00998876],
       [-0.03932575,  0.04162527,  0.10518035, ..., -0.06154363,
         0.05461694,  0.03941892],
       [-0.07172905,  0.02517155, -0.02003017, ..., -0.02939039,
         0.04356168, -0.02523935]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(560,) dtype=float32, numpy=
array([-9.31322519e-11, -8.84756435e-11,  1.10594554e-11, -6.98491915e-12,
        6.05359651e-11,  3.49245958e-12,  3.72529022e-11, -6.40284267e-12,
        2.21189109e-11,  7.45058043e-11,  1.04773785e-11, -2.91038287e-12,
       -1.16415315e-11, -2.32830630e-11, -1.74622979e-12,  9.31322554e-12,
       -5.82076574e-12, -7.68341085e-11, -2.32830638e-12, -2.76486386e-12,
        4.80213178e-12,  9.31322554e-12,  2.32830630e-11, -2.32830638e-12,
        6.98491915e-12,  2.32830638e-12,  0.00000000e+00,  9.31322554e-12,
       -1.04773787e-10, -2.91038287e-12, -3.72529022e-11,  0.00000000e+00,
        0.00000000e+00, -1.02445483e-10, -1.16415319e-12, -5.82076596e-13,
        4.65661277e-12, -2.32830638e-12,  1.30385161e-10,  1.16415319e-12,
       -1.16415319e-12, -1.74622979e-12, -3.72529022e-11,  8.38190281e-11,
        1.74622979e-12,  4.19095141e-11, -1.39698383e-11,  4.65661277e-12,
        8.73114862e-12,  1.16415319e-12, -4.65661277e-12, -6.98491915e-12,
       -5.47152011e-11,  1.62981451e-11,  1.16415319e-12,  2.09547570e-11,
        4.94765123e-12,  1.39698383e-11,  3.72529022e-11, -1.86264511e-11,
       -6.40284267e-12,  0.00000000e+00,  5.12227413e-11,  4.07453628e-12,
       -4.30736696e-11, -1.62981451e-11,  9.31322554e-12, -4.65661260e-11,
       -9.31322519e-11,  1.39698383e-11, -1.62981451e-11,  2.79396766e-11,
        9.89530246e-12, -1.39698383e-11, -8.29459158e-12,  4.65661260e-11,
        5.23868926e-12, -2.56113707e-11,  3.72529022e-11, -1.60071067e-12,
       -9.31322554e-12,  9.31322554e-12,  3.72529008e-10,  9.31322554e-12,
        8.73114862e-12,  3.25962903e-11,  1.16415315e-11, -1.39698383e-11,
       -4.65661277e-12,  1.16415319e-12, -4.65661260e-11, -4.94765123e-12,
       -9.31322554e-12,  1.46683304e-10,  2.09547570e-11,  9.31322554e-12,
        5.82076574e-12,  1.39698383e-11,  6.98491915e-12, -3.49245945e-11,
        1.28056853e-11, -3.49245958e-12, -4.65661277e-12, -2.32830638e-12,
       -1.16415315e-11, -8.44011059e-12,  5.58793532e-11,  2.91038287e-12,
       -1.76951287e-10, -2.21189109e-11,  2.32830638e-12, -3.72529022e-11,
       -4.65661277e-12,  9.31322554e-12, -9.31322554e-12, -1.86264511e-11,
       -2.32830638e-12, -3.72529022e-11,  1.51339913e-11, -1.39698383e-11,
        1.86264511e-11, -6.51925805e-11, -3.49245958e-12, -6.40284267e-12,
       -6.98491915e-12,  2.32830638e-12, -1.39698383e-11, -3.49245945e-11,
       -2.32830630e-11, -9.31322554e-12,  6.98491915e-12, -6.40284267e-12,
        6.14818396e-12, -1.45519144e-12, -8.73114862e-12,  8.73114862e-12,
        1.16415315e-11, -5.23868926e-12, -5.12227413e-11,  2.32830638e-12,
        6.51925805e-11, -5.58793532e-11, -7.45058043e-11,  5.82076574e-12,
        8.73114862e-12, -2.32830638e-12,  2.32830638e-12,  1.60071067e-12,
        5.58793532e-11, -2.56113707e-11, -2.09547570e-11, -5.82076574e-12,
       -6.98491915e-12, -8.73114894e-13, -2.03726814e-12, -6.98491915e-12,
       -3.49245945e-11,  5.23868926e-12, -1.45519152e-11, -1.86264511e-11,
       -9.31322554e-12,  1.33877614e-11,  5.35510455e-11,  1.39698383e-11,
        2.32830638e-12, -9.45874455e-13, -4.65661277e-12,  1.04773785e-11,
        8.73114894e-13,  2.32830638e-12,  1.16415315e-11, -5.82076574e-12,
        3.02679826e-11, -9.31322554e-12,  2.21189109e-11, -1.68802212e-11,
        2.56113707e-11,  3.78349782e-12,  2.65426930e-10,  2.23517413e-10,
       -2.09547570e-11, -4.65661277e-12,  9.45874455e-13, -2.32830638e-12,
       -6.98491915e-12, -1.39698383e-11,  9.31322554e-12, -1.01863405e-11,
       -1.16415315e-11,  0.00000000e+00,  5.82076574e-12, -5.23868926e-12,
        4.65661277e-12,  6.98491915e-12,  1.16415315e-11, -1.13504935e-11,
       -2.18278715e-12,  9.31322554e-12, -5.82076574e-12, -6.40284267e-12,
        5.82076596e-13, -5.23868926e-12,  8.14907256e-12,  2.56113707e-11,
       -7.27595718e-13,  4.65661277e-12,  8.14907253e-10, -5.82076596e-13,
       -6.98491915e-12, -2.76486386e-12,  9.31322554e-12,  9.31322554e-12,
        1.16415319e-12,  9.31322554e-12,  1.39698383e-11,  2.67755228e-11,
       -3.25962903e-11, -8.38190281e-11,  1.45519149e-13,  0.00000000e+00,
        1.86264511e-11,  2.32830638e-12,  4.65661277e-12,  5.58793532e-11,
        2.32830638e-12,  1.16415319e-12,  9.89530246e-12, -1.74622979e-12,
        0.00000000e+00,  1.16415319e-12,  9.31322554e-12, -3.25962903e-11,
       -4.07453628e-12,  1.16415315e-11,  0.00000000e+00,  1.80443750e-11,
       -1.86264511e-11, -6.98491915e-12,  2.79396766e-11, -9.31322554e-12,
        5.12227413e-11, -6.51925805e-11, -3.25962903e-11,  3.55066740e-11,
       -8.44011059e-12,  4.65661277e-12,  7.45058043e-11, -7.21775001e-11,
        3.37604424e-11, -4.71482055e-11,  7.45058043e-11,  8.09086478e-11,
       -5.45696821e-12, -9.31322554e-12,  2.91038298e-13,  7.45058043e-11,
        1.16415319e-12,  3.49245958e-12, -2.91038287e-12, -1.16415315e-11,
        1.28056853e-11,  7.45058043e-11,  2.56113707e-11,  9.31322554e-12,
        8.14907256e-12, -1.86264511e-11,  1.04773785e-11, -8.14907256e-12,
       -5.12227413e-11,  9.31322554e-12,  2.32830638e-12, -3.25962903e-11,
        3.14321347e-11,  7.27595761e-12,  2.56113707e-11, -1.14960125e-11,
       -4.65661260e-11,  9.31322554e-12,  1.62981451e-11,  6.98491915e-12,
       -3.78349782e-12, -2.21189109e-11, -2.79396766e-11,  2.32830638e-12,
        9.31322554e-12,  6.98491915e-12,  0.00000000e+00,  2.60770322e-10,
        4.36557447e-13, -5.79166229e-11,  3.49245958e-12,  4.65661277e-12,
        1.39698383e-11,  2.98023217e-10,  1.30385161e-10,  0.00000000e+00,
       -8.14907256e-12,  4.42378217e-11, -4.65661277e-12,  2.91038287e-12,
       -4.65661260e-11,  5.58793532e-11,  6.98491915e-12,  4.65661277e-12,
        4.65661277e-12, -2.32830630e-11, -4.65661277e-12, -1.74622979e-12,
        2.04890965e-10,  2.32830638e-12,  9.31322554e-12, -1.62981451e-11,
       -3.20142133e-12,  1.39698383e-11,  6.98491915e-12, -2.83762337e-12,
       -1.53668217e-10,  1.86264511e-11, -4.19095141e-11, -1.92085271e-11,
        3.91155469e-10,  2.32830638e-12,  1.04773785e-11, -2.32830638e-12,
        1.86264511e-11, -1.16415319e-12, -9.31322554e-12, -4.65661277e-12,
        4.65661277e-12, -3.02679826e-11,  4.19095141e-11, -2.32830638e-12,
        1.45519144e-12, -4.54019738e-11,  3.72529022e-11, -1.39698383e-11,
        3.72529022e-11,  9.31322554e-12, -3.72529022e-11, -2.32830638e-12,
        4.65661277e-12,  0.00000000e+00, -2.32830638e-12,  1.57160673e-11,
        9.31322554e-12, -1.04773785e-11, -2.00816429e-11, -5.82076596e-13,
       -3.72529022e-11,  1.39698383e-11,  2.98023217e-10,  6.98491915e-12,
       -8.73114894e-13,  1.11758706e-10,  3.78349782e-12,  1.86264511e-11,
       -5.35510455e-11,  4.65661277e-12, -6.98491915e-12, -5.23868926e-12,
        9.31322554e-12, -5.58793532e-11, -1.86264511e-11,  9.31322554e-12,
        2.32830638e-12,  2.98023217e-10, -1.97906049e-11,  6.40284267e-12,
       -2.56113707e-11,  3.49245958e-12,  1.16415315e-11,  1.28056853e-11,
       -2.03726814e-12,  4.65661277e-12, -5.23868926e-12, -4.65661277e-12,
        7.85803367e-12, -1.41561030e-09,  1.45519152e-11,  9.54605631e-11,
       -1.83354130e-11, -9.31322554e-12, -2.79396766e-11, -2.61934463e-12,
        1.39698383e-11,  0.00000000e+00, -1.86264511e-11, -4.65661277e-12,
        9.31322554e-12,  1.16415315e-11, -2.79396766e-11,  1.39698383e-11,
        1.60071067e-12,  1.16415319e-12,  1.86264511e-11,  3.49245958e-12,
        1.74622979e-12,  3.49245945e-11,  5.82076574e-12,  4.65661277e-12,
       -4.65661277e-12,  1.16415319e-12,  2.21189109e-11,  5.58793532e-11,
       -2.18278715e-12,  6.40284267e-12, -1.39698383e-11, -8.73114894e-13,
       -1.97906049e-11, -5.82076596e-13, -4.65661277e-12, -5.60248722e-12,
       -6.98491915e-12, -2.91038287e-12, -8.58562960e-12, -4.65661277e-12,
        3.49245958e-12,  2.32830638e-12,  3.72529022e-11, -4.65661277e-12,
       -1.16415315e-11, -2.32830638e-12, -2.32830638e-12, -8.14907256e-12,
        8.14907256e-12,  2.32830638e-12, -4.65661277e-12,  4.65661260e-11,
        2.21189109e-11,  2.79396756e-10, -9.31322554e-12, -1.16415319e-12,
       -1.39698383e-11, -3.49245958e-12, -3.72529022e-11, -3.49245958e-12,
        2.32830638e-12, -5.82076574e-12, -2.32830638e-12,  8.38190281e-11,
        1.86264511e-11, -4.65661277e-12, -6.05359651e-11,  3.72529022e-11,
        1.51339913e-11,  0.00000000e+00,  0.00000000e+00, -4.65661277e-12,
        2.09547570e-11,  1.62981451e-11, -2.04890965e-10,  1.09139358e-12,
       -3.25962903e-11, -4.65661260e-11, -9.31322554e-12,  1.86264511e-11,
       -4.65661277e-12, -5.93718130e-11, -6.51925805e-11, -2.32830630e-11,
       -1.39698383e-11,  2.91038287e-12,  4.07453628e-12, -2.32830630e-11,
        6.98491915e-12,  6.98491889e-11,  2.91038287e-12, -6.98491915e-12,
       -3.49245958e-12,  1.11758706e-10, -3.72529022e-11, -1.11322149e-11,
       -3.25962903e-11,  1.16415315e-11, -3.02679826e-11, -1.51339913e-11,
       -1.45519152e-11,  0.00000000e+00, -1.07684174e-11,  9.31322554e-12,
        9.72067912e-11,  2.03726814e-12, -5.09317035e-13,  4.19095141e-11,
       -2.32830638e-12, -4.65661277e-12,  2.79396766e-11,  1.39698383e-11,
        8.14907256e-12, -2.32830638e-12,  3.72529022e-11,  1.68802212e-11,
       -5.82076574e-12, -1.19325704e-11, -9.77888673e-11,  1.16415319e-12,
        0.00000000e+00, -3.25962903e-11, -6.05359651e-11, -2.32830638e-12,
       -5.82076574e-12, -3.72529022e-11,  4.07453628e-12,  9.89530246e-12,
       -3.72529022e-11, -2.32830638e-12, -3.72529022e-11,  1.74622979e-12,
        2.32830638e-12,  3.49245945e-11,  5.00585857e-11, -1.16415319e-12,
        2.79396766e-11,  1.92085271e-11,  1.74622979e-12,  9.31322554e-12,
        1.16415319e-12, -1.23691281e-12,  2.32830638e-12, -9.31322554e-12,
       -2.98023217e-10, -7.56699564e-12,  7.56699564e-12,  1.04773785e-11,
       -2.32830638e-12, -9.31322554e-12,  9.31322554e-12,  2.32830638e-12,
        1.51339913e-11, -1.16415319e-12, -7.27595718e-13,  1.86264511e-11,
       -4.88944336e-11,  2.51457077e-10,  1.62981451e-11, -1.11758706e-10,
       -1.86264511e-11, -8.73114862e-12,  5.82076574e-12,  4.65661277e-12,
       -1.74622972e-11,  3.14321347e-11,  3.31783663e-11,  1.86264511e-11,
        7.45058043e-11, -2.47382561e-12, -2.70665625e-11,  6.98491915e-12,
       -2.79396766e-11,  3.72529022e-11, -3.49245945e-11,  9.31322554e-12,
       -8.73114862e-12, -1.83354130e-11, -8.38190281e-11,  0.00000000e+00,
        1.86264511e-11,  3.20142133e-12, -9.31322554e-12, -3.63797881e-12],
      dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(371, 560) dtype=float32, numpy=
array([[ 0.03313479,  0.0037313 ,  0.00241918, ..., -0.04248057,
        -0.02584734, -0.05317916],
       [ 0.03338821, -0.02654535,  0.00849276, ...,  0.05726925,
        -0.04984574, -0.00633024],
       [-0.02299694, -0.08746513, -0.008067  , ..., -0.06559497,
        -0.00292097,  0.00506966],
       ...,
       [ 0.03452727, -0.05052818,  0.03456792, ...,  0.07166699,
        -0.02430264,  0.06437829],
       [-0.08253128, -0.07896723,  0.08162926, ...,  0.02857927,
         0.01090469,  0.07879141],
       [-0.04253489,  0.0161748 ,  0.04153064, ..., -0.06711602,
        -0.0741904 , -0.01548578]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(560,) dtype=float32, numpy=
array([ 0.00000000e+00, -3.49245958e-12, -8.38190281e-11,  1.74622972e-11,
       -2.79396766e-11,  4.65661277e-12,  9.31322554e-12,  9.31322554e-12,
        6.51925805e-11, -4.65661277e-12, -5.82076596e-13,  2.79396766e-11,
        1.39698383e-11, -1.86264511e-11,  2.03726814e-12,  3.02679826e-11,
       -1.16415319e-12, -5.58793532e-11, -5.82076574e-12, -2.91038287e-12,
       -6.40284267e-12,  3.49245958e-12,  1.95577735e-10,  5.82076596e-13,
       -1.45519152e-11, -3.72529022e-11, -1.16415319e-12,  5.23868926e-12,
        2.79396766e-11, -1.16415319e-12,  9.31322554e-12,  4.65661277e-12,
       -7.45058015e-10, -1.67638056e-10,  4.65661277e-12, -1.74622979e-12,
        9.31322554e-12,  6.98491915e-12,  2.03726814e-12,  2.91038287e-12,
        5.23868926e-12, -1.49011609e-10,  9.31322554e-12,  0.00000000e+00,
       -2.21189109e-11, -2.09547570e-11, -2.98023217e-10,  2.56113707e-11,
       -3.02679826e-11,  9.31322554e-12,  1.35041769e-10,  1.16415319e-12,
        3.72529022e-11,  4.65661277e-12, -1.30967231e-12, -1.86264511e-11,
        0.00000000e+00,  1.58324839e-10,  8.00355355e-12,  1.86264511e-11,
       -4.65661277e-12,  2.32830638e-12,  3.49245958e-12, -6.40284267e-12,
       -1.04773785e-11, -2.32830630e-11, -1.16415319e-12, -1.16415319e-12,
        4.65661277e-12, -4.65661277e-12, -1.04773785e-11, -3.14321347e-11,
        0.00000000e+00,  1.39698378e-10, -2.32830630e-11, -4.65661260e-11,
        5.82076596e-13,  7.45058043e-11, -1.39698383e-11,  4.65661260e-11,
        6.98491915e-12, -6.98491915e-12, -9.31322554e-12,  0.00000000e+00,
       -6.98491915e-12, -4.65661277e-12, -2.04890965e-10,  1.33877614e-11,
        2.32830638e-12, -1.04773785e-11,  2.32830638e-12, -4.65661277e-12,
       -5.82076574e-12,  2.21189109e-11,  2.60770322e-10,  4.65661277e-12,
        1.04773785e-11, -1.39698383e-11,  2.32830638e-12,  1.86264511e-11,
       -2.56113707e-11, -9.31322554e-12, -4.65661277e-12, -1.39698383e-11,
       -1.16415315e-11,  2.32830638e-12,  1.04773785e-11,  2.18278715e-12,
        6.98491915e-12, -1.16415315e-11,  0.00000000e+00, -9.31322519e-11,
       -2.56113707e-11, -1.86264511e-11, -2.32830638e-12,  9.31322554e-12,
        0.00000000e+00,  0.00000000e+00,  3.02679826e-11,  5.58793532e-11,
        0.00000000e+00, -4.65661260e-11,  3.49245958e-12,  0.00000000e+00,
       -5.82076574e-12, -4.07453628e-12, -4.19095141e-11, -8.73114862e-12,
       -3.95812098e-11, -9.31322519e-11, -2.91038305e-11,  5.12227413e-11,
        2.47382561e-12,  5.82076574e-12,  9.31322554e-12, -8.73114894e-13,
        3.72529022e-11, -4.65661277e-12, -2.32830638e-12,  0.00000000e+00,
       -6.98491915e-12, -9.31322554e-12, -1.39698383e-11, -2.21189109e-11,
       -1.16415315e-11, -3.72529022e-11,  1.39698383e-11, -3.20142133e-12,
        2.09547570e-11,  1.39698383e-11,  1.74622979e-12,  7.91624197e-11,
        4.07453628e-12,  1.16415319e-12,  5.82076596e-13, -1.74622972e-11,
       -4.30736696e-11,  2.11002765e-12, -2.32830638e-12, -5.82076596e-13,
        1.74622979e-12,  2.32830638e-12,  3.25962903e-11,  0.00000000e+00,
       -1.45519144e-12, -1.39698383e-11, -1.30967231e-12, -9.31322554e-12,
        1.09139358e-12,  2.32830638e-12,  3.25962903e-11, -9.31322554e-12,
        1.74622972e-11, -1.16415315e-11,  4.65661277e-12, -2.79396766e-11,
       -6.98491915e-12, -1.62981451e-11,  7.51460894e-10,  1.49011609e-10,
       -7.27595745e-14, -9.31322554e-12, -2.91038298e-13,  1.16415319e-12,
        2.21189109e-11, -3.25962903e-11, -1.16415319e-12,  5.82076574e-12,
       -3.25962903e-11,  1.28056853e-11,  8.73114894e-13, -5.23868926e-12,
       -2.91038287e-12, -2.32830638e-12, -2.79396766e-11, -1.04773785e-11,
        0.00000000e+00, -2.91038287e-12, -1.54250293e-11, -4.07453628e-12,
       -3.49245958e-12,  7.21775001e-11, -5.82076596e-13,  4.07453628e-12,
        9.31322554e-12,  2.23517413e-10,  2.21189109e-11,  7.56699564e-11,
        1.19325704e-11,  9.31322554e-12, -1.74622972e-11,  3.49245958e-12,
        3.25962903e-11, -1.86264511e-11,  5.82076596e-13,  0.00000000e+00,
       -5.58793532e-11, -4.42378217e-11,  8.14907256e-12,  3.56521908e-12,
        0.00000000e+00,  2.89583114e-11, -9.89530246e-12, -1.86264511e-11,
       -3.78349782e-12, -5.82076574e-12, -9.89530246e-12,  4.65661277e-12,
        7.45058043e-11,  1.74622972e-11,  2.32830638e-12,  0.00000000e+00,
       -1.74622979e-12,  0.00000000e+00,  1.06228975e-11,  2.03726814e-12,
        1.39698383e-11,  3.25962903e-11,  4.65661277e-12,  2.32830630e-11,
        1.39698383e-11,  1.86264511e-11,  5.58793532e-11,  1.74622972e-11,
       -1.16415319e-12,  1.22236084e-11, -8.14907256e-12, -2.32830638e-12,
        2.32830638e-12, -7.27595718e-13, -6.98491915e-12,  2.11002765e-12,
        6.98491915e-12, -2.23517413e-10, -1.95577735e-10,  0.00000000e+00,
       -1.32713465e-10,  8.14907256e-12,  4.36557447e-13,  5.58793532e-11,
        9.31322554e-12, -9.31322554e-12, -8.38190281e-11,  9.31322554e-12,
        4.19095141e-11,  9.02218751e-12, -8.38190281e-11,  3.72529022e-11,
       -4.01632859e-11, -4.65661277e-12,  2.32830638e-12,  2.32830638e-12,
        2.70083539e-10, -1.62981451e-11,  1.74622972e-11, -4.48198978e-11,
       -4.19095141e-11,  1.97906049e-11, -1.16415315e-11, -4.88944336e-11,
        1.74622979e-12,  1.45519144e-12, -4.65661277e-12, -9.31322554e-12,
       -2.91038287e-12, -4.42378217e-11,  8.38190281e-11,  5.35510455e-11,
       -5.82076596e-13,  7.21775001e-11, -6.98491915e-12,  1.45519144e-12,
        4.07453628e-12, -2.32830638e-12, -2.32830638e-12, -4.65661277e-12,
       -9.31322519e-11,  4.19095141e-11,  2.91038298e-13, -1.16415315e-11,
       -8.14907256e-12, -5.82076574e-12,  2.32830638e-12,  3.49245958e-12,
       -4.65661277e-12,  1.33877614e-11,  3.72529022e-11, -1.49011609e-10,
       -3.49245958e-12,  3.02679826e-11, -4.42378217e-11,  2.32830638e-12,
        8.73114894e-13, -2.38651408e-11, -1.28056853e-11, -2.91038298e-13,
       -2.32830638e-12, -2.32830638e-12,  0.00000000e+00, -5.82076596e-13,
       -1.30967231e-12, -1.16415315e-11,  3.02679826e-11,  0.00000000e+00,
       -1.16415319e-12, -7.45058043e-11,  4.47034826e-10, -9.31322519e-11,
       -3.72529022e-11, -1.58324839e-10, -5.58793532e-11,  9.31322554e-12,
       -1.22236084e-11, -1.39698383e-11, -1.39698383e-11,  6.98491915e-12,
       -1.39698383e-11, -3.49245945e-11, -4.07453628e-12, -1.45519144e-12,
       -4.65661277e-12,  3.49245958e-12,  1.33877614e-11, -1.74622979e-12,
        1.16415315e-11,  5.82076596e-13, -1.03609635e-10,  2.44472168e-11,
       -1.86264511e-11, -2.28174021e-10, -1.86264504e-10,  0.00000000e+00,
       -2.91038298e-13, -6.98491915e-12, -2.21189109e-11,  1.28056853e-11,
       -1.16415315e-11, -2.32830630e-11, -1.39698383e-11,  0.00000000e+00,
        1.33877614e-11,  1.49011609e-10,  4.65661277e-12, -1.86264511e-11,
       -3.12866161e-12,  6.98491915e-12, -5.23868926e-12,  1.62981451e-11,
       -1.86264511e-11,  1.86264511e-11,  4.77302815e-11, -1.16415319e-12,
       -2.03726814e-12,  0.00000000e+00,  8.14907256e-12, -5.58793532e-11,
        1.74622979e-12, -2.09547570e-11, -6.98491915e-12, -5.82076609e-11,
       -1.48429533e-11,  1.74622979e-12,  2.56113707e-11, -1.51339913e-11,
        1.04773785e-11, -7.45058043e-11, -4.93600938e-10, -1.45519152e-11,
        9.31322554e-12,  5.12227413e-11, -9.31322554e-12, -2.79396766e-11,
       -5.82076574e-12, -6.98491915e-12,  1.86264511e-11, -1.97906049e-11,
       -1.95577735e-10,  1.07102091e-10,  0.00000000e+00, -2.32830638e-12,
        9.31322554e-12,  5.82076596e-13,  1.16415315e-11, -1.86264511e-11,
       -1.30385161e-10,  1.80443750e-11, -2.09547570e-11, -6.98491915e-12,
       -9.31322554e-12,  0.00000000e+00,  2.09547570e-11,  1.16415322e-10,
        3.49245958e-12,  9.31322554e-12,  3.02679826e-11,  1.39698383e-11,
        6.40284267e-12, -9.31322554e-12,  2.79396766e-11,  0.00000000e+00,
        4.65661260e-11,  1.30385161e-10, -3.60887500e-11, -4.07453628e-12,
       -1.86264504e-10,  5.82076574e-12,  2.32830630e-11,  3.25962903e-11,
       -4.65661277e-12,  2.79396766e-11,  0.00000000e+00,  2.32830638e-12,
       -4.07453628e-12, -4.65661277e-12, -9.31322554e-12,  3.72529022e-11,
       -1.45519152e-11,  2.03726814e-12,  5.12227413e-11,  4.65661277e-12,
       -1.39698383e-11,  1.16415319e-12, -1.11758706e-10, -1.49011609e-10,
        2.04890965e-10, -1.74622979e-12,  2.32830638e-12,  4.65661260e-11,
